ID,Brand,Hue,1003,1007,1011,1014,1018,1022,1026,1030,1034,1038,1041,1045,1049,1053,1057,1061,1065,1068,1072,1076,1080,1084,1088,1092,1095,1099,1103,1107,1111,1115,1119,1122,1126,1130,1134,1138,1142,1146,1149,1153,1157,1161,1165,1169,1173,1176,1180,1184,1188,1192,1196,1200,1203,1207,1211,1215,1219,1223,1227,1230,1234,1238,1242,1246,1250,1254,1257,1261,1265,1269,1273,1277,1281,1284,1288,1292,1296,1300,1304,1308,1311,1315,1319,1323,1327,1331,1335,1338,1342,1346,1350,1354,1358,1362,1365,1369,1373,1377,1381,1385,1389,1392,1396,1400,1404,1408,1412,1416,1419,1423,1427,1431,1435,1439,1443,1446,1450,1454,1458,1462,1466,1470,1473,1477,1481,1485,1489,1493,1497,1500,1504,1508,1512,1516,1520,1524,1527,1531,1535,1539,1543,1547,1551,1554,1558,1562,1566,1570,1574,1578,1581,1585,1589,1593,1597,1601,1605,1608,1612,1616,1620,1624,1628,1632,1635,1639,1643,1647,1651,1655,1659,1662,1666,1670,1674,1678,1682,1686,1689,1693,1697,1701,1705,1709,1713,1716,1720,1724,1728,1732,1736,1740,1743,1747,1751
S20,DUP,opaque,0.2977342,0.2978963,0.2902131,0.2882121,0.3215097,0.3861053,0.3940866,0.3477312,0.3243267,0.3327328,0.3481072,0.3524113,0.3630274,0.4045829,0.4669802,0.5275258,0.5723478,0.6005189,0.6031066,0.5886498,0.5716376,0.5561072,0.5134606,0.452168,0.3960668,0.3505898,0.3225766,0.3197417,0.3377855,0.3663405,0.3939022,0.418608,0.4329275,0.4229357,0.4005959,0.3960544,0.4176385,0.4778885,0.5286496,0.4741981,0.4004771,0.3739074,0.358305,0.3226189,0.2869796,0.2735448,0.2794598,0.304456,0.3481288,0.3938102,0.4105173,0.4387481,0.4899364,0.56061,0.5898436,0.4891748,0.3995426,0.3783576,0.3888288,0.388992,0.3866011,0.4258369,0.5282967,0.6966274,0.9012349,1.089393,1.202092,1.227827,1.19282,1.134045,1.123219,1.187945,1.178149,1.049394,0.8718162,0.7037892,0.5812598,0.5232866,0.5251608,0.5911959,0.6696353,0.6608048,0.5786608,0.4981825,0.4228455,0.3429868,0.278585,0.2440592,0.2333813,0.2379584,0.256455,0.2955958,0.3499928,0.4034321,0.4261767,0.4243226,0.3977664,0.3453931,0.3060291,0.2745174,0.2472911,0.2330887,0.2098116,0.1868505,0.180628,0.1815359,0.1802335,0.1812135,0.1869674,0.2000036,0.2163241,0.2397059,0.2654285,0.299903,0.3336278,0.3781426,0.4368775,0.4742548,0.4152854,0.3730645,0.3897893,0.4305857,0.5012289,0.6338294,0.814132,1.01288,1.082843,1.117419,1.187043,1.132641,0.9541907,0.5927762,0.441307,0.367929,0.271593,0.1915581,0.155658,0.1406952,0.1306206,0.12725,0.1392781,0.157033,0.1812107,0.221342,0.324059,0.4573653,0.4902448,0.4299525,0.3789384,0.3809834,0.3159021,0.2450921,0.2193387,0.2338952,0.275381,0.2942309,0.2839392,0.3108128,0.3801834,0.4742836,0.5477109,0.5449118,0.5270566,0.5405267,0.62345,0.7865122,0.8925149,1.041022,1.219217,1.335149,1.317089,1.163101,1.00887,0.8702137,0.7570679,0.7244777,0.7942666,1.120082,1.447738,1.577659,1.561612,1.220935,0.936263,0.7638992,0.690083,0.6617271,0.678589,0.6985584,0.7112266,0.6941627,0.6335431,0.5591726,0.4684012,0.3647566,0.248788
S21,HC,fluo,0.8103018,0.8507594,0.8978617,0.9432665,0.9765356,0.9855831,0.9949088,1.005914,0.9867849,0.964564,0.9450417,0.9148319,0.879906,0.8428372,0.8176427,0.8104538,0.8069709,0.78406,0.7520151,0.7266084,0.7148896,0.7217829,0.7528819,0.7697971,0.7495525,0.7142178,0.7001647,0.7052209,0.7109745,0.7130428,0.7090809,0.7004496,0.7053678,0.7168484,0.7257266,0.7440447,0.8040692,0.9021717,1.002496,1.074888,1.107319,1.096496,1.050712,0.9688928,0.8814867,0.8158278,0.7833584,0.7633603,0.7416246,0.7188914,0.7086921,0.7092807,0.7006871,0.6793322,0.6552052,0.6272417,0.5958375,0.5645395,0.5432934,0.5308239,0.5231556,0.5179886,0.5170979,0.5225702,0.5352174,0.5533841,0.5738085,0.5891917,0.5985833,0.606986,0.6249642,0.651814,0.6822699,0.7112441,0.7372086,0.7499827,0.7563866,0.7757358,0.8083361,0.8358444,0.860903,0.8883556,0.9148607,0.934182,0.9513067,0.9585182,0.9521878,0.9342884,0.9174251,0.9115769,0.9120399,0.9083662,0.9094524,0.9044704,0.8885033,0.8651531,0.844047,0.8323049,0.8166215,0.7854907,0.7533959,0.7335522,0.7188223,0.6983274,0.677354,0.66166,0.6547066,0.6521922,0.6542132,0.6623963,0.6827816,0.7130107,0.7523346,0.7987604,0.8440263,0.9012212,0.9717667,0.9924055,0.9244656,0.8888881,0.891428,0.8926123,0.902073,0.914466,0.9281961,0.9494678,1.001507,1.047217,1.004278,0.9249971,0.8967205,0.8725458,0.8565655,0.8366715,0.8083614,0.7835223,0.7814468,0.7870902,0.8178171,0.8603968,0.923886,0.9445795,0.9630554,0.9591685,0.9412476,0.9261262,0.9193659,0.8993323,0.8876077,0.8711386,0.8655162,0.8435734,0.8167809,0.8014958,0.8109312,0.7951438,0.7221848,0.6165217,0.538929,0.4834355,0.4464066,0.4209432,0.3977817,0.3806483,0.3634228,0.3448204,0.3382523,0.332903,0.3266688,0.3175074,0.3150359,0.3136737,0.3127425,0.3101906,0.3103747,0.3121535,0.3157166,0.3234763,0.3335132,0.3429719,0.3622301,0.3954839,0.4225512,0.4446111,0.4737954,0.5587907,0.7211301,0.8547284,0.9466844,0.9480255,0.7936039,0.6182755,0.4748628,0.3848724,0.3217248
S22,HC,fluo,0.6647061,0.7045831,0.7459133,0.7855605,0.8219042,0.8448926,0.8634035,0.8715191,0.8588105,0.8347786,0.8135093,0.783769,0.7416567,0.6963831,0.6622553,0.6568653,0.6571067,0.6289408,0.5940226,0.5755855,0.5688955,0.5787928,0.6054718,0.619284,0.6053444,0.5774844,0.5604755,0.5602904,0.568241,0.5714465,0.5697723,0.5648606,0.5678539,0.5805404,0.5912645,0.6100945,0.6629402,0.7577534,0.8803032,0.9811835,1.027856,1.012218,0.9278453,0.8128858,0.7185537,0.6543916,0.6194928,0.5977252,0.5816302,0.5689548,0.5634218,0.5606881,0.5498031,0.5329913,0.5143,0.4905666,0.4662001,0.4435578,0.4265617,0.415615,0.4089908,0.4052714,0.4072552,0.4139609,0.4236886,0.43528,0.4505669,0.4629271,0.4706195,0.4793008,0.4963236,0.5237002,0.5530919,0.5761518,0.596952,0.6093718,0.6169198,0.6341364,0.6640649,0.6905202,0.7142059,0.7456646,0.7836298,0.8087525,0.8210646,0.8266285,0.8251274,0.8068515,0.7854865,0.7742251,0.7685235,0.7640063,0.7607911,0.7476608,0.7258281,0.7046491,0.6914372,0.6823809,0.664722,0.6365377,0.6097013,0.5939054,0.5825217,0.5662023,0.5505159,0.5374743,0.5326133,0.5321987,0.5354379,0.5427529,0.5589033,0.5822952,0.6120614,0.6519055,0.6979157,0.7567027,0.831481,0.8548529,0.7850067,0.749264,0.7563332,0.7643108,0.7751536,0.7860325,0.7995281,0.8182991,0.8753156,0.9413802,0.8920878,0.7997899,0.7655359,0.726926,0.7025775,0.6825762,0.6655326,0.6475185,0.64306,0.6512491,0.6789317,0.7185155,0.7982745,0.8254135,0.8383125,0.8370702,0.8243324,0.8006964,0.7832319,0.7580589,0.7449771,0.7305847,0.7217219,0.698377,0.6706349,0.6522589,0.6540812,0.6375123,0.5732013,0.4851784,0.4229677,0.3768215,0.3448915,0.3246322,0.3090767,0.2977752,0.2864845,0.2732659,0.2672613,0.2622685,0.2598013,0.2539376,0.2527518,0.2531464,0.2520042,0.250516,0.2510545,0.2518394,0.2556973,0.2616976,0.266589,0.2716755,0.2867898,0.3115335,0.3281414,0.343802,0.3648166,0.4266764,0.5545225,0.6755377,0.7771003,0.7871977,0.6372789,0.4881785,0.3731011,0.3037069,0.2583991
S23,HC,fluo,0.2872212,0.3108984,0.3373137,0.3658649,0.3903595,0.402765,0.4129745,0.4208888,0.4141038,0.3989734,0.3851123,0.3668828,0.3451199,0.3228791,0.3074121,0.2998216,0.2941632,0.2808386,0.2625002,0.2496005,0.2474429,0.2536381,0.2668766,0.2736639,0.2610041,0.2446618,0.240006,0.2411654,0.2420492,0.2411389,0.2406981,0.2390059,0.2398263,0.2474864,0.2559332,0.2667781,0.3009726,0.3693941,0.4651012,0.5612645,0.6162063,0.5997207,0.5282777,0.4343688,0.3545108,0.3071772,0.2862254,0.2731963,0.2597225,0.2504513,0.2477136,0.2463541,0.2416534,0.2312492,0.2181559,0.2043317,0.1892748,0.1763845,0.167133,0.1594415,0.1546144,0.1524428,0.1525953,0.1563804,0.1633077,0.1696107,0.1769325,0.1848642,0.1918775,0.1968131,0.2060721,0.2211102,0.2372116,0.2514638,0.2642322,0.2701453,0.2749059,0.2878715,0.3087995,0.3268705,0.3438863,0.3651951,0.3906315,0.4127151,0.4280691,0.4346029,0.4314819,0.4185956,0.4024224,0.3917119,0.3883058,0.38962,0.3878008,0.376892,0.3597875,0.3441699,0.3322496,0.3230864,0.3119001,0.2933182,0.2740975,0.264427,0.2570165,0.2461133,0.237044,0.230156,0.2262724,0.2246547,0.2268383,0.2328399,0.2424119,0.2553596,0.2735177,0.3009334,0.3321443,0.3744015,0.4353794,0.4619015,0.4050414,0.3730631,0.377999,0.3843719,0.3926743,0.4045208,0.4181761,0.4365609,0.4894958,0.5512925,0.5084487,0.4261137,0.3950587,0.3675847,0.3519421,0.3388014,0.3233041,0.3076066,0.306281,0.313677,0.3338606,0.3622395,0.4184547,0.444939,0.4587511,0.4616064,0.4525555,0.4275124,0.4162183,0.398456,0.3839317,0.3699976,0.362502,0.3464716,0.3263855,0.3144513,0.3155356,0.3056186,0.2644019,0.2077121,0.169973,0.14544,0.1284145,0.116089,0.1068812,0.1002449,0.09385691,0.08715393,0.08485132,0.08092406,0.07741681,0.07505149,0.07512156,0.07490662,0.07464338,0.07272604,0.0717816,0.07212071,0.07354512,0.07553501,0.07960063,0.0832618,0.09207474,0.1041655,0.111617,0.1185399,0.1304357,0.1676464,0.2438344,0.3196292,0.3846108,0.3922828,0.301641,0.2116976,0.143403,0.1030927,0.07902965
S24,HC,fluo,0.5679428,0.6210381,0.6825651,0.7407935,0.7807202,0.8038048,0.8232577,0.8252775,0.8081054,0.7839589,0.7571564,0.7259818,0.6821917,0.6320185,0.5987806,0.587541,0.582868,0.5555329,0.5201581,0.4925684,0.4826702,0.4985673,0.5296124,0.5413496,0.5214733,0.4911099,0.4803567,0.4845623,0.4899029,0.4919981,0.4908773,0.4867958,0.4910697,0.5038468,0.5114582,0.5301231,0.5963546,0.7203407,0.887324,1.04101,1.118786,1.095205,0.9807863,0.8149378,0.6755276,0.5895817,0.5524065,0.5358207,0.5171977,0.4975082,0.4888352,0.4872594,0.4791315,0.4594525,0.4371259,0.4111979,0.3858966,0.3621887,0.3429008,0.3302892,0.3259906,0.3239906,0.3240403,0.3285989,0.338832,0.3531615,0.3699289,0.3852291,0.3961531,0.4052818,0.4230535,0.4505162,0.4814468,0.509607,0.5350593,0.5465741,0.5541859,0.57727,0.6162806,0.6521944,0.6843368,0.7201874,0.7633671,0.8026588,0.8335429,0.8439013,0.8355768,0.8112971,0.7847054,0.7668936,0.7594011,0.7552246,0.7528285,0.7380467,0.7063283,0.6756332,0.6568071,0.6448123,0.6234854,0.5849735,0.5487898,0.5287883,0.513135,0.4935591,0.4762902,0.4620835,0.454917,0.450668,0.4540982,0.4652959,0.4835296,0.5105073,0.547481,0.5978296,0.6533538,0.7290192,0.8363122,0.8774674,0.7759516,0.7242289,0.7367783,0.7507265,0.7689971,0.7888128,0.8118857,0.84394,0.9362628,1.042409,0.957115,0.8154172,0.7681348,0.7204099,0.6902103,0.662341,0.6320354,0.606111,0.6009374,0.6115,0.6494517,0.7037162,0.8125092,0.8568961,0.8793248,0.8809533,0.861914,0.8227184,0.8076131,0.7698036,0.7423424,0.7168403,0.7047315,0.6766868,0.642419,0.6208826,0.6246724,0.6031992,0.5235763,0.4176646,0.3470877,0.2971901,0.2628256,0.2422081,0.2250492,0.2114179,0.198861,0.1861966,0.1807655,0.1740019,0.1693151,0.163895,0.1618783,0.1616101,0.1623121,0.1605238,0.1607181,0.1617534,0.1641273,0.1700996,0.1770387,0.1815324,0.1933791,0.2154963,0.2362649,0.253412,0.2745018,0.343049,0.4860568,0.6242183,0.7467109,0.7526422,0.5692708,0.406195,0.2864588,0.216277,0.1718067
S25,HC,fluo,0.6671057,0.7215017,0.7858759,0.8498734,0.8963951,0.9161854,0.9348748,0.9577433,0.9488627,0.9205151,0.8952757,0.8606166,0.807572,0.7493861,0.7055382,0.6924536,0.6900736,0.6610754,0.623951,0.5892313,0.5740597,0.5961836,0.637413,0.6505353,0.6228921,0.5883508,0.5766694,0.5785701,0.5834804,0.585719,0.5814186,0.5739904,0.5776217,0.5919244,0.6057141,0.6285977,0.6999588,0.8332128,1.017318,1.208753,1.31656,1.277956,1.140743,0.9615956,0.8103173,0.7139421,0.6660762,0.6377951,0.6134264,0.5934394,0.5866207,0.5844235,0.5720974,0.5467484,0.5183465,0.4881052,0.4553918,0.4222008,0.3979375,0.3824998,0.3728242,0.3681063,0.3713287,0.3783365,0.3904914,0.4082823,0.4300511,0.448532,0.4601724,0.4703982,0.4921643,0.5273495,0.5655049,0.5992611,0.6298208,0.6457875,0.6572971,0.6875564,0.7366291,0.7746215,0.8095452,0.8576154,0.9132379,0.9617614,0.9956555,1.002738,0.9863478,0.9553562,0.9284998,0.9108069,0.9040101,0.9027402,0.9015416,0.8821886,0.8456869,0.8114915,0.7854145,0.7661032,0.7418965,0.7013682,0.6619277,0.6387427,0.6187975,0.5933489,0.5724015,0.5529274,0.5411127,0.5366369,0.5389984,0.5505864,0.5716374,0.5998878,0.6408,0.7012882,0.7666228,0.8510905,0.9725218,1.031335,0.9173019,0.8524805,0.8607957,0.8743,0.9021702,0.9362457,0.9634973,0.9960853,1.104492,1.224234,1.126177,0.971206,0.913029,0.8491556,0.8192856,0.7918229,0.7617391,0.7302774,0.7221562,0.7350503,0.7769544,0.8303977,0.959223,1.013733,1.042158,1.043217,1.023018,0.9757473,0.9596132,0.9161692,0.8849308,0.8585314,0.8470474,0.8143282,0.7723758,0.745064,0.752184,0.7276052,0.6298963,0.5032308,0.419691,0.3614612,0.322558,0.2974697,0.2763143,0.2609367,0.2462783,0.2304555,0.2235124,0.2158291,0.2116302,0.2060358,0.2027438,0.1994691,0.1980973,0.1966582,0.19545,0.1946789,0.1964977,0.1996446,0.2049128,0.2106375,0.2270528,0.2549158,0.2748936,0.2913721,0.3150036,0.392709,0.5569474,0.7186835,0.8616096,0.8729687,0.6672921,0.4783868,0.3367327,0.2526895,0.1987064
S26,HC,opaque,0.1277942,0.1365809,0.1472868,0.1724992,0.2131532,0.2546126,0.2803611,0.269693,0.2207003,0.1777178,0.1651302,0.1668297,0.1668511,0.1684261,0.1791642,0.1952895,0.2137266,0.2298559,0.2355607,0.234904,0.2440799,0.2710498,0.2808694,0.2497923,0.2209432,0.2104997,0.2053047,0.2034894,0.213592,0.2229558,0.2174873,0.2067364,0.1989197,0.1965374,0.2090072,0.2354021,0.2743801,0.3287036,0.3961367,0.4632478,0.5089109,0.5284635,0.547408,0.5617855,0.552453,0.5330072,0.4922947,0.4232113,0.3688161,0.3391544,0.3315566,0.3424629,0.3398995,0.3091454,0.2849858,0.2825741,0.3034321,0.3235388,0.2981814,0.2569871,0.2457506,0.2653527,0.301066,0.3336016,0.3603107,0.3555616,0.3178114,0.2840095,0.2598373,0.2382051,0.2218049,0.2141775,0.2199252,0.2495378,0.2673273,0.2431826,0.229841,0.2148446,0.1906974,0.1760947,0.1716342,0.1733477,0.1850511,0.2080728,0.2390352,0.2752177,0.3130119,0.3076903,0.2461422,0.2009173,0.1868343,0.1918832,0.2065672,0.2175918,0.208906,0.197657,0.2027129,0.2160593,0.2147297,0.1973232,0.1817959,0.1768275,0.1733184,0.1686562,0.1634148,0.1525202,0.1437527,0.142263,0.1440981,0.1430669,0.1487437,0.1677961,0.2031721,0.2593505,0.3283367,0.4217228,0.5491393,0.5991456,0.4618095,0.3738068,0.329837,0.2772109,0.2194553,0.1910623,0.1897969,0.2141617,0.3274112,0.5017752,0.4340816,0.2898741,0.2581164,0.3229309,0.4136512,0.4572498,0.4211162,0.3081898,0.2323457,0.1884047,0.1594857,0.1451648,0.1421069,0.145068,0.149432,0.1466225,0.1290733,0.1099542,0.105703,0.1007442,0.09948202,0.1104957,0.1298677,0.1418988,0.1538093,0.1784195,0.2203763,0.2532762,0.2216775,0.1566419,0.1185131,0.1015272,0.09086898,0.08307833,0.07742743,0.07538939,0.07503101,0.07593291,0.07721629,0.07974851,0.08374558,0.09305143,0.1015159,0.1080645,0.121543,0.1599679,0.1876248,0.1628775,0.1391716,0.1339523,0.1419819,0.1544152,0.1792071,0.2084317,0.2230983,0.2389869,0.2640429,0.343811,0.5125581,0.6872582,0.8522796,0.8743235,0.6417885,0.4313162,0.2755877,0.188671,0.1382139
S27,HC,opaque,0.07238783,0.07876601,0.08740407,0.106456,0.1361329,0.1661511,0.1856094,0.1780879,0.1422046,0.1111438,0.1017867,0.1030446,0.1030269,0.1051742,0.1117443,0.1224916,0.1362178,0.1474661,0.1528886,0.1533943,0.159788,0.1759482,0.1801453,0.1591294,0.1406559,0.1333953,0.1302021,0.1298808,0.1360037,0.1423881,0.1394684,0.1319979,0.1251585,0.1238216,0.1327752,0.1514308,0.1817105,0.221577,0.269017,0.3159703,0.349273,0.3637744,0.3744422,0.3837005,0.3786244,0.3675513,0.3405283,0.2897801,0.2487496,0.2272179,0.2224191,0.2295714,0.2289127,0.2095023,0.1925391,0.1894225,0.2049002,0.2196547,0.2011012,0.1718795,0.1634317,0.1764495,0.2019994,0.2261351,0.2458224,0.2420074,0.2134704,0.1876632,0.1711738,0.1569838,0.1459954,0.1400537,0.1437287,0.1646146,0.1766287,0.1586609,0.1492565,0.1389114,0.1213742,0.109954,0.1061472,0.1065285,0.1131889,0.128986,0.150567,0.1756771,0.2027845,0.1999439,0.1561309,0.122465,0.1106951,0.1129237,0.1225101,0.1296073,0.1229878,0.1140627,0.1161304,0.1252852,0.1241328,0.1100963,0.09672359,0.09255106,0.09107199,0.08721825,0.08185869,0.07357343,0.06632815,0.06480598,0.06746881,0.06589942,0.06990135,0.08592802,0.1145459,0.1569249,0.2070776,0.2781589,0.3750031,0.4099861,0.3059982,0.2392988,0.2067597,0.1684548,0.1255179,0.1079258,0.1097889,0.1291889,0.2167393,0.3454553,0.2962367,0.1878561,0.1649205,0.2158594,0.2808489,0.3106054,0.2837103,0.200816,0.1453025,0.1132137,0.09229437,0.08360036,0.08503534,0.08758094,0.09069142,0.08906365,0.07743416,0.0658068,0.06348088,0.05986984,0.05981598,0.0697941,0.08405858,0.09245811,0.100729,0.1183644,0.147466,0.1692063,0.1474208,0.1026938,0.07606087,0.06412009,0.05705661,0.05146708,0.04667557,0.04428813,0.04404882,0.04383548,0.04366798,0.04437546,0.04704766,0.05236214,0.05608433,0.06002526,0.06907694,0.09512527,0.1139209,0.09409811,0.07424317,0.06867091,0.07367195,0.08150298,0.09889276,0.1192432,0.1284281,0.1382459,0.1556329,0.2170744,0.3440566,0.4731856,0.5944222,0.6120805,0.4448412,0.2903742,0.1750828,0.1079289,0.06729878
S28,HC,opaque,0.174533,0.1786503,0.1855972,0.2053786,0.2383821,0.2688713,0.2894265,0.2863867,0.2480013,0.2084927,0.1951606,0.1974483,0.199268,0.1999627,0.2049276,0.2159071,0.231117,0.2426496,0.2472327,0.2485099,0.2554902,0.2741735,0.2788161,0.2524794,0.2302664,0.2232002,0.220449,0.2211708,0.2259682,0.2278151,0.2222253,0.2145365,0.2102858,0.2128275,0.2235873,0.2453906,0.2796225,0.3261968,0.3839265,0.438676,0.4733163,0.4829751,0.4923187,0.5018271,0.49427,0.4805986,0.4511892,0.3968805,0.3510198,0.328225,0.324674,0.3314299,0.3284022,0.3064407,0.2890971,0.287591,0.3041451,0.3180771,0.2978466,0.2690359,0.2616916,0.2769223,0.30552,0.3299484,0.3485898,0.3454049,0.318195,0.2925494,0.2747058,0.2594357,0.2479645,0.2426983,0.2479227,0.2707092,0.2830307,0.2638291,0.2535208,0.2425438,0.2254852,0.2150552,0.2112089,0.2114908,0.2195977,0.2360133,0.2579134,0.2842748,0.3132696,0.3125914,0.2671477,0.2310176,0.2193684,0.2224673,0.2326293,0.2409675,0.2343909,0.2246244,0.2288882,0.2406873,0.2394398,0.2244098,0.2107378,0.2048385,0.2006825,0.1957155,0.1904755,0.1814422,0.1740406,0.1720183,0.1732576,0.1729019,0.1786776,0.1969355,0.2289264,0.2776544,0.3352903,0.4124534,0.5175581,0.5542234,0.4342997,0.3589707,0.3227561,0.2801698,0.2343037,0.2133947,0.2141772,0.2362656,0.3331584,0.4739507,0.4116804,0.2893189,0.2637942,0.3143376,0.3778529,0.4082839,0.3830418,0.3016622,0.2458321,0.2110955,0.1879117,0.1771941,0.1793526,0.18253,0.185631,0.1840702,0.1722655,0.159412,0.1556447,0.1508313,0.1503294,0.1615106,0.1779897,0.1877695,0.1964562,0.2157218,0.2498281,0.2757504,0.2496064,0.1972689,0.1673758,0.1544964,0.1458482,0.1394146,0.1346003,0.1321434,0.13085,0.1307367,0.1317476,0.133039,0.1368265,0.1447677,0.148563,0.1524966,0.1625854,0.1915844,0.2133775,0.1931265,0.1739195,0.1723464,0.17917,0.1886378,0.2107623,0.2371383,0.2491141,0.26203,0.2830355,0.3508339,0.4915218,0.6320505,0.756311,0.7672963,0.5825528,0.4127356,0.2838914,0.2092637,0.1657765
S29,HC,opaque,0.0437461,0.05091449,0.0616156,0.08226711,0.1141209,0.1460917,0.1661511,0.1598541,0.1235024,0.09062818,0.08175673,0.08477407,0.08615904,0.08934551,0.09905073,0.1106824,0.1232246,0.1342537,0.1402518,0.1430762,0.1506125,0.1695821,0.1752846,0.1521375,0.1321736,0.12486,0.1231845,0.1242947,0.1302651,0.1345017,0.1292903,0.121005,0.1160253,0.1159667,0.123702,0.1413753,0.1720832,0.2152527,0.2669186,0.319362,0.3570273,0.3710069,0.384705,0.3938037,0.384613,0.3717774,0.3449527,0.291451,0.2466014,0.2232885,0.2183375,0.2249161,0.2232906,0.2011774,0.1813592,0.1781621,0.1941921,0.2077547,0.1858495,0.1539399,0.1453328,0.1594666,0.1851144,0.2082027,0.2276458,0.2246195,0.1966082,0.1695752,0.1506732,0.1341611,0.1203152,0.1125503,0.1148738,0.13685,0.1504061,0.1312979,0.1194263,0.1071282,0.08747981,0.07424458,0.06990917,0.07023416,0.07766478,0.09396521,0.1153558,0.1406644,0.1698313,0.1692458,0.123764,0.08730299,0.07516655,0.07745416,0.08736441,0.09585416,0.08961096,0.08106401,0.08449721,0.09436208,0.09237126,0.07782584,0.06594519,0.06203488,0.05914932,0.05437698,0.04879062,0.0397347,0.03342212,0.03274689,0.03533508,0.03589359,0.04137243,0.05747434,0.08723627,0.1344282,0.1904512,0.2665312,0.3716574,0.4118719,0.2973887,0.2231459,0.1882766,0.14884,0.1045973,0.08417123,0.08632263,0.1079517,0.2013581,0.3396386,0.2839907,0.1666746,0.1409794,0.1871034,0.2517998,0.2838109,0.2603681,0.1817905,0.1269773,0.09247886,0.06965672,0.0597331,0.0595975,0.06219101,0.06584369,0.06414686,0.05142067,0.0395005,0.03676951,0.03156825,0.02920274,0.03702667,0.05111787,0.05905251,0.06764335,0.08639684,0.1186913,0.1433855,0.1205886,0.07191296,0.04238491,0.02784901,0.01773032,0.01080468,0.005145495,0.001002035,-0.001741475,-0.002195997,-0.001761374,-0.001989641,-0.000499209,0.004736434,0.007973427,0.01152395,0.02085337,0.04849672,0.06994696,0.05001763,0.02963556,0.02401711,0.02904567,0.03732875,0.05690609,0.08215564,0.09456364,0.1054965,0.1241561,0.1900367,0.3294981,0.4750234,0.6130208,0.6338402,0.4481567,0.2766505,0.148875,0.07519405,0.02983497
S30,HC,opaque,0.09038784,0.09301876,0.09720824,0.1114672,0.1328145,0.1520397,0.1635468,0.1592113,0.1348965,0.1116133,0.1045148,0.1059877,0.105102,0.1059865,0.1097725,0.1160284,0.124092,0.1297576,0.1322471,0.1340761,0.1409086,0.1544157,0.1569656,0.1388726,0.1228938,0.115295,0.1108732,0.1084776,0.1113312,0.1153364,0.112765,0.1070223,0.1016915,0.09944794,0.1045132,0.1161811,0.137363,0.1669831,0.2021044,0.2381616,0.262877,0.2727149,0.2824484,0.2890047,0.2850227,0.2781361,0.2580682,0.2187314,0.1856824,0.1686457,0.1651312,0.1705676,0.1697999,0.1545703,0.1415609,0.1401633,0.1519188,0.1622568,0.1473888,0.125409,0.1194655,0.1303264,0.1503334,0.1694776,0.1839805,0.178302,0.1562019,0.137191,0.1248175,0.1140635,0.1060938,0.1030247,0.1079772,0.1259033,0.1347514,0.1213264,0.1145606,0.1068283,0.09479847,0.08765651,0.08588707,0.08694785,0.09324766,0.106397,0.1238262,0.1437662,0.1649901,0.1631165,0.1298489,0.1043863,0.0965877,0.09944407,0.1079024,0.1140606,0.1098439,0.1045966,0.107215,0.1127932,0.1117454,0.1032912,0.09536705,0.09247886,0.09143837,0.09079673,0.08887529,0.08318426,0.0789438,0.07866425,0.08085217,0.07998913,0.08343461,0.09572944,0.1160603,0.1451397,0.1804862,0.2284259,0.2951692,0.3216032,0.2501546,0.2010265,0.1778821,0.1508997,0.1209242,0.1076188,0.1085925,0.1227829,0.1871423,0.2756094,0.2399103,0.1625554,0.1465747,0.1838166,0.2317541,0.2528645,0.233148,0.1744608,0.1345175,0.1103396,0.09405251,0.08574682,0.08540783,0.08793607,0.09106598,0.09038197,0.08110354,0.07036264,0.06714749,0.06344518,0.06263461,0.06765899,0.07726549,0.0836815,0.0899815,0.1028488,0.1237941,0.1394405,0.1231684,0.08954027,0.07023735,0.0606948,0.0541861,0.04981677,0.04581883,0.04416849,0.04344432,0.041931,0.04140866,0.04213836,0.04398986,0.04712953,0.05012647,0.05349496,0.06109805,0.08169418,0.0960295,0.08116721,0.06581093,0.06151202,0.06654309,0.07381009,0.08708922,0.1021731,0.1099369,0.1181503,0.1322024,0.1789115,0.271549,0.3644703,0.4462257,0.4556686,0.3396195,0.2267952,0.1415432,0.09218948,0.06224546
